ItemType,SubItemType,Name,TotalQuantity,Site,Status,Collection,UnitCost,AdditionalCost,Price,Value,QuantitySold,TargetAmount,SoldThisMonth,LastRestockDate,SourceTaskId,Year,ImageUrl,OriginalFiles,AccessoryFiles,Width,Height,Size
Bundle,Stickers,Stickers Café Vivo,100,Cafe Vivo,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Smoking Lounge,79,Smoking Lounge,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Tagua,26,Tagua,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Perezoso Feliz,0,Perezoso Feliz,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers El Hornito,0,El Hornito,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Own Sales,0,HQ,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Gifted,0,World,Gifted,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers at HOME,0,HQ,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Smoking Lounge,1,HQ,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Bundle,Stickers,Stickers Feria,0,Feria Box,For Sale,No Collection,0.3,,2,,,,,,,2025,,,,,,
Digital,Digital Art,Ants-Bridge,1,Digital Space,Idle,No Collection,0,,,,,,,,,2025,/images/digitals/Ants-Bridge-DigitalArt,,,,,
Digital,Digital Art,ChillingBeen,1,Digital Space,Idle,No Collection,0,,,,,,,,,2025,/images/digitals/ChillingBeen-DigitalArt,,,,,
Digital,Digital Art,Felicidad,1,Digital Space,Idle,No Collection,0,,,,,,,,,2025,/images/digitals/Felicidad-NoCollection-DigitalArt,,,,,
Digital,Digital Art,Cells,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/Cells-DigitalArt,,,,,
Digital,Digital Art,HD_Oil_Vecs,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/HD_Oil_Vecs-DigitalArt,,,,,
Digital,Digital Art,Da-Vinci,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/Da-Vinci-DigitalArt,,,,,
Digital,Digital Art,Merín,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/Merin-Landscapes-DigitalArt,,,,,
Digital,Digital Art,Nicanor,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/MNicanor-Landscapes-DigitalArt,,,,,
Digital,Digital Art,Sunset,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/Sunset-Landscapes-DigitalArt,,,,,
Digital,Digital Art,Serenidad?,1,Digital Space,Idle,Polygonal HD,0,,,,,,,,,2025,/images/digitals/Serenidad-PolygonalHD-DigitalArt,,,,,
